const iconData = [
{ code: "ad-tgic adm-save" },
{ code: "ad-tgic adm-solid-save" },
{ code: "ad-tgic adm-send" },
{ code: "ad-tgic adm-solid-send" },
{ code: "ad-tgic adm-shopping-bag" },
{ code: "ad-tgic adm-solid-shopping-bag" },
{ code: "ad-tgic adm-solid-shopping-bags" },
{ code: "ad-tgic adm-sitemap" },
{ code: "ad-tgic adm-slideshow" },
{ code: "ad-tgic adm-solid-slideshow" },
{ code: "ad-tgic adm-smile" },
{ code: "ad-tgic adm-solid-smile" },
{ code: "ad-tgic adm-angry" },
{ code: "ad-tgic adm-solid-angry" },
{ code: "ad-tgic adm-shocked" },
{ code: "ad-tgic adm-solid-shocked" },
{ code: "ad-tgic adm-solid-bar-chart-alt-2" },
{ code: "ad-tgic adm-solid-check-circle" },
{ code: "ad-tgic adm-solid-chevron-down" },
{ code: "ad-tgic adm-solid-chevron-left" },
{ code: "ad-tgic adm-solid-chevron-right" },
{ code: "ad-tgic adm-solid-chevron-up" },
{ code: "ad-tgic adm-solid-dashboard" },
{ code: "ad-tgic adm-solid-hourglass" },
{ code: "ad-tgic adm-solid-product-hunt" },
{ code: "ad-tgic adm-store" },
{ code: "ad-tgic adm-solid-store" },
{ code: "ad-tgic adm-solid-user-account" },
{ code: "ad-tgic adm-user-check" },
{ code: "ad-tgic adm-solid-user-check" },
{ code: "ad-tgic adm-user-circle" },
{ code: "ad-tgic adm-solid-user-circle" },
{ code: "ad-tgic adm-user-pin" },
{ code: "ad-tgic adm-solid-user-pin" },
{ code: "ad-tgic adm-solid-user-rectangle" },
{ code: "ad-tgic adm-star" },
{ code: "ad-tgic adm-task" },
{ code: "ad-tgic adm-task-x" },
{ code: "ad-tgic adm-time" },
{ code: "ad-tgic adm-solid-time" },
{ code: "ad-tgic adm-trash" },
{ code: "ad-tgic adm-solid-trash" },
{ code: "ad-tgic adm-unity" },
{ code: "ad-tgic adm-user-voice" },
{ code: "ad-tgic adm-solid-user-voice" },
{ code: "ad-tgic adm-warehouse" },
{ code: "ad-tgic adm-solid-warehouse" },
{ code: "ad-tgic adm-x-circle" },
{ code: "ad-tgic adm-solid-x-circle" },
{ code: "ad-tgic adm-wrench" },
{ code: "ad-tgic adm-solid-wrench" },
{ code: "ad-tgic adm-search" },
{ code: "ad-tgic adm-x" },
];
export default iconData;
